WARNING 2019-04-22 12:18:40,794 basehttp 124 "GET /static/register HTTP/1.1" 404 1637
WARNING 2019-04-22 12:18:53,697 basehttp 124 "GET /static/register/html HTTP/1.1" 404 1652
INFO 2019-04-22 12:22:38,945 basehttp 124 "GET /static/register.html HTTP/1.1" 200 4670
WARNING 2019-04-22 12:22:39,015 basehttp 124 "GET /static/%7B%7B%20static( HTTP/1.1" 404 1649
WARNING 2019-04-22 12:22:39,190 basehttp 124 "GET /static/%7B%7B%20static( HTTP/1.1" 404 1649
WARNING 2019-04-22 12:22:40,387 basehttp 124 "GET /static/%7B%7B%20static( HTTP/1.1" 404 1649
WARNING 2019-04-22 12:22:40,399 basehttp 124 "GET /static/%7B%7B%20static( HTTP/1.1" 404 1649
WARNING 2019-04-22 12:22:40,621 basehttp 124 "GET /static/%7B%7B%20static( HTTP/1.1" 404 1649
WARNING 2019-04-22 12:22:41,339 basehttp 124 "GET /static/%7B%7B%20static( HTTP/1.1" 404 1649
INFO 2019-04-22 13:06:50,373 basehttp 124 "GET / HTTP/1.1" 200 4525
INFO 2019-04-22 13:06:50,492 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 200 638
INFO 2019-04-22 13:06:50,495 basehttp 124 "GET /static/css/main.css HTTP/1.1" 200 39722
INFO 2019-04-22 13:06:50,567 basehttp 124 "GET /static/js/host.js HTTP/1.1" 200 120
INFO 2019-04-22 13:06:50,585 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 200 289307
INFO 2019-04-22 13:06:50,588 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 200 12941
INFO 2019-04-22 13:06:50,605 basehttp 124 "GET /static/js/register.js HTTP/1.1" 200 9786
INFO 2019-04-22 13:06:50,611 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 200 7450
INFO 2019-04-22 13:06:51,715 basehttp 124 "GET /static/images/interval_line.png HTTP/1.1" 200 1123
INFO 2019-04-22 13:06:51,723 basehttp 124 "GET /static/images/register_banner.png HTTP/1.1" 200 54894
INFO 2019-04-22 13:06:51,726 basehttp 124 "GET /static/images/icons02.png HTTP/1.1" 200 3935
WARNING 2019-04-23 00:29:43,004 base 152 Not Found: /register.
WARNING 2019-04-23 00:29:43,018 basehttp 124 "GET /register. HTTP/1.1" 404 2119
INFO 2019-04-23 00:29:46,405 basehttp 124 "GET /register HTTP/1.1" 200 4525
INFO 2019-04-23 00:29:46,454 basehttp 124 "GET /static/js/host.js HTTP/1.1" 304 0
INFO 2019-04-23 00:29:46,470 basehttp 124 "GET /static/css/reset.css HTTP/1.1" 304 0
INFO 2019-04-23 00:29:46,499 basehttp 124 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 304 0
INFO 2019-04-23 00:29:46,503 basehttp 124 "GET /static/css/main.css HTTP/1.1" 304 0
INFO 2019-04-23 00:29:46,542 basehttp 124 "GET /static/js/vue-2.5.16.js HTTP/1.1" 304 0
INFO 2019-04-23 00:29:46,548 basehttp 124 "GET /static/images/logo.png HTTP/1.1" 304 0
INFO 2019-04-23 00:29:46,639 basehttp 124 "GET /static/js/register.js HTTP/1.1" 304 0
INFO 2019-04-23 00:29:46,773 basehttp 124 "GET /static/images/interval_line.png HTTP/1.1" 304 0
INFO 2019-04-23 00:29:46,782 basehttp 124 "GET /static/images/register_banner.png HTTP/1.1" 304 0
